Name,Abbreviations,Population,Votes,Percent Pop,Percent Votes,EC Delta,Power Per Capita,Votes by Pop,Density (ppl/mile sq.),1980,1984,1988,1992,1996,2000,2004,2008,D Wins,R Wins,Vote for NP
Alabama,AL,"4,779,736",9,1.55%,1.67%,0.12%,1.08,8.33,94.65,R,R,R,R,R,R,R,R,0,8,0
Alaska,AK,"710,231",3,0.23%,0.56%,0.33%,2.42,1.24,1.264,R,R,R,R,R,R,R,R,0,8,0
Arizona,AZ,"6,392,017",11,2.07%,2.04%,-0.03%,0.99,11.14,57.05,R,R,R,R,D,R,R,R,1,7,1
Arkansas,AR,"2,915,918",6,0.94%,1.12%,0.17%,1.18,5.08,56.43,R,R,R,D,D,R,R,R,2,6,1
California,CA,"37,253,956",55,12.07%,10.22%,-1.84%,0.85,64.92,241.7,R,R,R,D,D,D,D,D,5,3,1
Colorado,CO,"5,029,196",9,1.63%,1.67%,0.04%,1.03,8.76,49.33,R,R,R,D,R,R,R,D,2,6,1
Connecticut,CT,"3,574,097",7,1.16%,1.30%,0.14%,1.12,6.23,739.1,R,R,R,D,D,D,D,D,5,3,1
Delaware,DE,"897,934",3,0.29%,0.56%,0.27%,1.92,1.56,464.3,R,R,R,D,D,D,D,D,5,3,1
Florida,FL,"18,801,310",29,6.09%,5.39%,-0.70%,0.89,32.76,353.4,R,R,R,R,D,R,R,D,2,6,1
Georgia,GA,"9,687,653",16,3.14%,2.97%,-0.16%,0.95,16.88,169.5,D,R,R,D,R,R,R,R,2,6,1
Hawaii,HI,"1,360,301",4,0.44%,0.74%,0.30%,1.69,2.37,214.1,D,R,D,D,D,D,D,D,7,1,1
Idaho,ID,"1,567,582",4,0.51%,0.74%,0.24%,1.46,2.73,19.15,R,R,R,R,R,R,R,R,0,8,0
Illinois,IL,"12,830,632",20,4.16%,3.72%,-0.44%,0.89,22.36,231.5,R,R,R,D,D,D,R,D,4,4,1
Indiana,IN,"6,483,802",11,2.10%,2.04%,-0.06%,0.97,11.30,181.7,R,R,R,R,R,R,R,D,1,7,1
Iowa,IA,"3,046,355",6,0.99%,1.12%,0.13%,1.13,5.31,54.81,R,R,D,D,D,D,R,D,5,3,1
Kansas,KS,"2,853,118",6,0.92%,1.12%,0.19%,1.21,4.97,35.09,R,R,R,R,R,R,R,R,0,8,0
Kentucky,KY,"4,339,367",8,1.41%,1.49%,0.08%,1.06,7.56,110,R,R,R,D,D,R,R,R,2,6,1
Louisiana,LA,"4,533,372",8,1.47%,1.49%,0.02%,1.01,7.90,105,R,R,R,D,D,R,R,R,2,6,1
Maine,ME,"1,328,361",4,0.43%,0.74%,0.31%,1.73,2.31,43.04,R,R,R,D,D,D,D,D,5,3,1
Maryland,MD,"5,773,552",10,1.87%,1.86%,-0.01%,0.99,10.06,596.3,D,R,R,D,D,D,D,D,6,2,1
Massachusetts,MA,"6,547,629",11,2.12%,2.04%,-0.08%,0.96,11.41,840.2,R,R,D,D,D,D,D,D,6,2,1
Michigan,MI,"9,883,640",16,3.20%,2.97%,-0.23%,0.93,17.22,173.9,R,R,R,D,D,D,D,D,5,3,1
Minnesota,MN,"5,303,925",10,1.72%,1.86%,0.14%,1.08,9.24,67.14,D,D,D,D,D,D,D,D,8,0,1
Mississippi,MS,"2,967,297",6,0.96%,1.12%,0.15%,1.16,5.17,63.5,R,R,R,R,R,R,R,R,0,8,0
Missouri,MO,"5,988,927",10,1.94%,1.86%,-0.08%,0.96,10.44,87.26,R,R,R,D,D,R,R,R,2,6,1
Montana,MT,"989,415",3,0.32%,0.56%,0.24%,1.74,1.72,6.858,R,R,R,D,R,R,R,R,1,7,0
Nebraska,NE,"1,826,341",5,0.59%,0.93%,0.34%,1.57,3.18,23.97,R,R,R,R,R,R,R,R,0,8,0
Nevada,NV,"2,700,551",6,0.87%,1.12%,0.24%,1.28,4.71,24.8,R,R,R,D,D,R,R,D,3,5,1
New Hampshire,NH,"1,316,470",4,0.43%,0.74%,0.32%,1.74,2.29,147,R,R,R,D,D,R,D,D,4,4,1
New Jersey,NJ,"8,791,894",14,2.85%,2.60%,-0.25%,0.91,15.32,"1,189",R,R,R,D,D,D,D,D,5,3,1
New Mexico,NM,"2,059,179",5,0.67%,0.93%,0.26%,1.39,3.59,17.16,R,R,R,D,D,D,R,D,4,4,1
New York,NY,"19,378,102",29,6.28%,5.39%,-0.89%,0.86,33.77,412.3,R,R,D,D,D,D,D,D,6,2,1
North Carolina,NC,"9,535,483",15,3.09%,2.79%,-0.30%,0.90,16.62,198.2,R,R,R,R,R,R,R,D,1,7,1
North Dakota,ND,"672,591",3,0.22%,0.56%,0.34%,2.56,1.17,9.916,R,R,R,R,R,R,R,R,0,8,0
Ohio,OH,"11,536,504",18,3.74%,3.35%,-0.39%,0.90,20.10,281.9,R,R,R,D,D,R,R,D,3,5,1
Oklahoma,OK,"3,751,351",7,1.22%,1.30%,0.09%,1.07,6.54,55.22,R,R,R,R,R,R,R,R,0,8,0
Oregon,OR,"3,831,074",7,1.24%,1.30%,0.06%,1.05,6.68,40.33,R,R,D,D,D,D,D,D,6,2,1
Pennsylvania,PA,"12,702,379",20,4.11%,3.72%,-0.40%,0.90,22.13,284.3,R,R,R,D,D,D,D,D,5,3,1
Rhode Island,RI,"1,052,567",4,0.34%,0.74%,0.40%,2.18,1.83,"1,006",D,R,D,D,D,D,D,D,7,1,1
South Carolina,SC,"4,625,364",9,1.50%,1.67%,0.17%,1.12,8.06,155.4,R,R,R,R,R,R,R,R,0,8,0
South Dakota,SD,"814,180",3,0.26%,0.56%,0.29%,2.11,1.42,10.86,R,R,R,R,R,R,R,R,0,8,0
Tennessee,TN,"6,346,105",11,2.06%,2.04%,-0.01%,0.99,11.06,155.4,R,R,R,D,D,R,R,R,2,6,1
Texas,TX,"25,145,561",38,8.14%,7.06%,-1.08%,0.87,43.82,98.07,R,R,R,R,R,R,R,R,0,8,0
Utah,UT,"2,763,885",6,0.90%,1.12%,0.22%,1.25,4.82,34.3,R,R,R,R,R,R,R,R,0,8,0
Vermont,VT,"625,741",3,0.20%,0.56%,0.35%,2.75,1.09,67.73,R,R,R,D,D,D,D,D,5,3,1
Virginia,VA,"8,001,024",13,2.59%,2.42%,-0.18%,0.93,13.94,204.5,R,R,R,R,R,R,R,D,1,7,1
Washington,WA,"6,724,540",12,2.18%,2.23%,0.05%,1.02,11.72,102.6,R,R,D,D,D,D,D,D,6,2,1
"Washington, D.C.",DC,"601,723",3,0.19%,0.56%,0.36%,2.86,1.05,"10,065",D,D,D,D,D,D,D,D,8,0,
West Virginia,WV,"1,852,994",5,0.60%,0.93%,0.33%,1.55,3.23,77.06,D,R,D,D,D,R,R,R,4,4,1
Wisconsin,WI,"5,686,986",10,1.84%,1.86%,0.02%,1.01,9.91,105.2,R,R,D,D,D,D,D,D,6,2,1
Wyoming,WY,"563,626",3,0.18%,0.56%,0.38%,3.05,0.98,5.851,R,R,R,R,R,R,R,R,0,8,0
